第0世代
f1,f2,time_count
108.79,16.0771,2
110.598,14.0096,2
110.664,13.9346,2
110.159,14.5121,2
110.093,14.5871,2
109.083,15.7421,2
109.149,15.667,2
109.588,15.1646,2
109.654,15.0895,2
108.073,16.8971,2
108.644,16.2445,2
108.578,16.3196,2
107.568,17.4746,2
107.634,17.3995,2
106.346,18.8721,2
108.007,16.9722,2
112.618,11.6997,2
111.315,13.1896,2
111.543,12.9297,2
111.038,13.5072,2
107.861,17.1397,2
112.26,12.1097,2
111.608,12.8546,2
106.851,18.2946,2
112.325,12.0346,2
108.073,16.8971,2
104.361,22.1445,2
108.578,16.3196,2
108.512,16.3947,2
109.8,14.9221,2
112.048,12.3522,2
112.113,12.2771,2
110.598,14.0096,2
110.533,14.0847,2
109.588,15.1646,2
111.82,12.6121,2
110.093,14.5871,2
109.083,15.7421,2
107.421,17.6421,2
107.128,17.977,2
106.77,18.387,2
112.113,12.2771,2
112.684,11.6263,2
111.674,12.7813,2
106.623,18.5563,2
106.558,18.6304,2
112.618,11.6997,2
111.608,12.8546,2
105.841,19.4496,2
105.906,19.3763,2
111.103,13.4321,2

第83世代
f1,f2,time_count
104.068,22.4777,2
113.669,11.5601,2
104.962,20.4545,2
104.515,21.4598,3
104.515,21.4598,3
113.634,11.5624,2
112.765,11.563,2
111.901,12.5197,2
104.512,21.9746,2
112.472,11.8671,2
112.048,12.3522,2
106.411,18.7971,2
112.553,11.7747,2
107.502,17.5497,2
107.926,17.0646,2
110.027,14.6622,2
110.533,14.0847,2
110.305,14.3446,2
109.735,14.9971,2
106.492,18.7047,2
108.724,16.1521,2
109.229,15.5746,2
106.704,18.4621,2
105.694,19.6171,2
105.906,19.3746,2
105.467,19.877,2
105.336,20.0271,2
111.315,13.1896,2
107.356,17.7171,2
109.017,15.8172,2
110.81,13.7671,2
111.184,13.3415,2
104.442,22.0511,2
104.361,22.1445,2
111.689,12.764,2
105.482,19.8614,2
105.987,19.2839,2
111.543,12.9297,2
111.462,13.0221,2
109.522,15.2397,2
110.452,14.1771,2
109.947,14.7546,2
111.038,13.5072,2
109.002,15.8373,2
111.381,13.1173,2
105.775,19.5265,2
106.851,18.2946,2
110.386,14.2522,2
106.77,18.387,2
108.432,16.4871,2
112.406,11.9422,2
112.325,12.0346,2
105.336,20.0271,2
107.714,17.3071,2
107.128,17.977,2
109.164,15.6515,2
107.634,17.3995,2
109.654,15.0895,2
108.805,16.0615,2
110.891,13.6747,2
104.962,20.4545,2
105.043,20.3629,2
105.613,19.7113,2
106.053,19.2071,2
105.043,20.3621,2
106.623,18.5545,2
105.76,19.542,2
106.982,18.1473,2
105.972,19.2995,2
109.8,14.9221,2
104.28,22.2351,2
104.361,22.1445,2
108.285,16.6546,2
108.79,16.0771,2
109.295,15.4996,2
110.664,13.9346,2
108.139,16.822,2
111.169,13.3588,2
108.644,16.2445,2
105.123,20.2714,2
110.957,13.5996,2
109.442,15.3321,2
107.209,17.8846,2
107.421,17.6421,2
108.007,16.9722,2
108.512,16.3947,2
111.82,12.6121,2
110.957,13.5996,2
107.209,17.8846,2
109.442,15.3321,2
108.512,16.3947,2
111.82,12.6121,2
107.421,17.6421,2
104.149,22.3853,2
106.134,19.1155,2
104.149,22.3853,2
104.512,21.9746,2
104.442,22.0511,2
112.684,11.6254,2
112.765,11.563,2
106.053,19.2071,2
107.063,18.0529,2
108.3,16.639,2
108.366,16.5622,2
108.659,16.229,2
109.881,14.8297,2
107.861,17.1397,2
106.331,18.8923,2
107.795,17.2165,2
108.871,15.9847,2
110.745,13.8422,2
110.174,14.4965,2
108.154,16.8065,2
112.194,12.1865,2
110.24,14.4197,2
108.219,16.7296,2
111.25,13.2647,2
112.26,12.1097,2
109.31,15.484,2
109.376,15.4072,2
109.815,14.9065,2
105.841,19.4496,2
111.755,12.6872,2
106.639,18.5389,2
105.189,20.1946,2
105.123,20.2714,2
105.548,19.7846,2
106.997,18.1289,2
106.558,18.6304,2
106.199,19.0396,2
105.628,19.693,2
105.189,20.1946,2
108.937,15.9096,2
104.28,22.2351,2
104.214,22.3102,2
106.265,18.9645,2
106.199,19.0396,2
107.714,17.3071,2
109.376,15.4072,2
107.275,17.8095,2
109.947,14.7546,2
106.77,18.387,2
108.219,16.7296,2
105.841,19.4496,2
110.891,13.6747,2
110.81,13.7688,2
110.452,14.1771,2
112.406,11.9422,2
111.755,12.6872,2
111.462,13.0221,2
111.396,13.0972,2
109.588,15.1646,2
110.386,14.2522,2
104.214,22.3102,2
110.598,14.0096,2
110.093,14.5871,2
109.083,15.7421,2
109.654,15.0895,2
108.578,16.3196,2
108.073,16.8971,2
107.568,17.4746,2
107.634,17.3995,2
106.346,18.8721,2
108.366,16.5622,2
107.861,17.1397,2
106.851,18.2946,2
106.916,18.2196,2
107.568,17.4746,2
112.113,12.2771,2
111.25,13.2647,2
111.543,12.9297,2
111.608,12.8546,2
111.103,13.4321,2
111.038,13.5072,2
112.048,12.3522,2
108.871,15.9847,2
108.578,16.3196,2
112.26,12.1097,2
108.432,16.4871,2
110.24,14.4197,2
108.073,16.8971,2
109.881,14.8297,2
112.618,11.6997,2
110.598,14.0096,2
109.083,15.7421,2
110.093,14.5871,2
109.522,15.2397,2
107.063,18.0521,2
107.128,17.977,2
112.179,12.2029,2
112.113,12.2771,2
112.684,11.6263,2
111.674,12.7813,2
106.558,18.6304,2
111.103,13.4321,2
112.618,11.6997,2
111.608,12.8546,2
110.745,13.8422,2
106.916,18.2196,2
108.937,15.9096,2

第84世代
f1,f2,time_count
113.669,11.5601,2
104.068,22.4777,2
104.962,20.4545,2
104.515,21.4598,3
113.634,11.5624,2
112.765,11.563,2
104.512,21.9746,2
104.515,21.4598,3
105.189,20.1946,2
112.048,12.3522,2
111.901,12.5197,2
107.795,17.2165,2
107.275,17.8095,2
110.664,13.9346,2
110.174,14.4965,2
112.325,12.0346,2
107.356,17.7171,2
106.134,19.1155,2
105.123,20.2705,2
105.336,20.0271,2
109.229,15.5746,2
106.704,18.4621,2
105.467,19.877,2
105.548,19.7846,2
109.588,15.1646,2
111.315,13.1896,2
106.346,18.8721,2
111.396,13.0972,2
106.997,18.1272,2
111.689,12.764,2
111.184,13.3415,2
104.361,22.1445,2
104.442,22.0511,2
112.194,12.1865,2
110.533,14.0847,2
109.522,15.2397,2
111.038,13.5072,2
109.947,14.7546,2
111.462,13.0221,2
111.543,12.9297,2
108.007,16.9722,2
107.926,17.0646,2
112.553,11.7747,2
112.472,11.8671,2
109.442,15.3321,2
107.487,17.5698,2
109.002,15.8373,2
110.452,14.1771,2
105.775,19.5265,2
106.411,18.7971,2
108.659,16.229,2
111.901,12.5197,2
110.386,14.2522,2
106.836,18.3148,2
108.512,16.3947,2
108.432,16.4871,2
109.815,14.9065,2
110.745,13.8422,2
109.735,14.9971,2
109.654,15.0895,2
107.209,17.8846,2
106.639,18.5389,2
107.128,17.977,2
107.714,17.3071,2
108.154,16.8065,2
106.331,18.8923,2
110.81,13.7671,2
109.31,15.484,2
104.962,20.4545,2
105.043,20.3629,2
105.613,19.7113,2
106.053,19.2071,2
105.043,20.3621,2
107.714,17.3071,2
105.76,19.542,2
105.972,19.2995,2
109.8,14.9221,2
109.164,15.6515,2
109.083,15.7421,2
110.093,14.5871,2
111.169,13.3588,2
112.179,12.2029,2
105.336,20.0271,2
110.957,13.5996,2
104.149,22.3853,2
107.634,17.3995,2
110.027,14.6622,2
106.492,18.7047,2
111.82,12.6121,2
110.305,14.3446,2
110.957,13.5996,2
110.305,14.3446,2
107.634,17.3995,2
104.149,22.3853,2
106.492,18.7047,2
104.442,22.0511,2
112.765,11.563,2
105.482,19.8614,2
106.053,19.2071,2
108.3,16.639,2
109.376,15.4072,2
108.724,16.1521,2
107.861,17.1397,2
105.841,19.4496,2
111.755,12.6872,2
112.26,12.1097,2
108.219,16.7296,2
110.24,14.4197,2
109.164,15.6515,2
111.25,13.2647,2
108.366,16.5622,2
108.805,16.0615,2
108.871,15.9847,2
109.881,14.8297,2
106.623,18.5545,2
106.558,18.6304,2
107.063,18.0521,2
105.694,19.6171,2
106.199,19.0396,2
105.628,19.693,2
105.189,20.1946,2
105.906,19.3746,2
110.81,13.7688,2
107.568,17.4746,2
108.871,15.9847,2
108.937,15.9096,2
106.199,19.0396,2
106.265,18.9645,2
108.219,16.7296,2
104.28,22.2351,2
109.295,15.4996,2
107.209,17.8846,2
108.285,16.6546,2
104.214,22.3102,2
109.442,15.3321,2
109.947,14.7546,2
109.881,14.8297,2
108.366,16.5622,2
110.386,14.2522,2
110.452,14.1771,2
111.462,13.0221,2
112.406,11.9422,2
110.598,14.0096,2
112.472,11.8671,2
108.724,16.1521,2
104.214,22.3102,2
104.295,22.2195,2
104.361,22.1445,2
109.654,15.0895,2
108.644,16.2445,2
108.578,16.3196,2
108.073,16.8971,2
106.411,18.7971,2
108.007,16.9722,2
109.735,14.9971,2
106.851,18.2946,2
112.26,12.1097,2
108.073,16.8971,2
112.113,12.2771,2
106.916,18.2196,2
111.543,12.9297,2
111.608,12.8546,2
107.926,17.0646,2
107.861,17.1397,2
112.048,12.3522,2
107.502,17.5497,2
112.553,11.7747,2
110.24,14.4197,2
105.694,19.6171,2
108.578,16.3196,2
109.376,15.4072,2
112.618,11.6997,2
111.038,13.5072,2
111.103,13.4321,2
111.25,13.2647,2
105.841,19.4496,2
105.906,19.3746,2
108.432,16.4871,2
110.533,14.0847,2
110.093,14.5871,2
111.755,12.6872,2
109.083,15.7421,2
109.522,15.2397,2
109.017,15.8172,2
107.421,17.6421,2
110.598,14.0096,2
107.568,17.4746,2
107.128,17.977,2
105.336,20.0271,2
112.684,11.6263,2
112.113,12.2771,2
107.063,18.0529,2
106.558,18.6304,2
111.674,12.7813,2
111.608,12.8546,2
112.618,11.6997,2
111.103,13.4321,2
110.745,13.8422,2
106.982,18.1473,2
107.421,17.6421,2

第85世代
f1,f2,time_count
104.068,22.4777,2
104.068,22.4777,2
113.669,11.5601,2
104.962,20.4545,2
104.515,21.4598,3
104.515,21.4598,3
112.765,11.563,2
113.634,11.5624,2
104.512,21.9746,2
104.361,22.1427,2
105.336,20.0271,2
105.189,20.1946,2
111.901,12.5197,2
107.275,17.8095,2
107.795,17.2165,2
106.836,18.3148,2
111.396,13.0972,2
112.406,11.9422,2
110.027,14.6622,2
110.891,13.6747,2
107.356,17.7171,2
108.805,16.0615,2
105.467,19.877,2
105.336,20.0271,2
105.548,19.7846,2
109.588,15.1646,2
108.937,15.9096,2
106.704,18.4621,2
106.346,18.8721,2
106.851,18.2946,2
109.017,15.8172,2
107.502,17.5497,2
110.81,13.7671,2
111.689,12.764,2
112.194,12.1865,2
105.482,19.8614,2
106.053,19.2071,2
111.543,12.9297,2
111.038,13.5072,2
106.982,18.1473,2
107.992,16.9923,2
110.452,14.1771,2
109.522,15.2397,2
109.442,15.3321,2
109.002,15.8373,2
112.553,11.7747,2
112.472,11.8671,2
106.477,18.7248,2
108.659,16.229,2
108.512,16.3947,2
105.775,19.5265,2
110.386,14.2522,2
111.315,13.1896,2
108.3,16.639,2
111.901,12.5197,2
111.82,12.6121,2
109.815,14.9065,2
107.634,17.3995,2
110.174,14.4965,2
107.714,17.3071,2
110.745,13.8422,2
110.664,13.9346,2
109.669,15.074,2
107.209,17.8846,2
106.331,18.8923,2
104.149,22.3853,2
109.31,15.484,2
104.442,22.0511,2
104.962,20.4545,2
105.043,20.3629,2
105.123,20.2705,2
105.043,20.3621,2
106.134,19.1155,2
106.053,19.2071,2
106.623,18.5545,2
107.714,17.3071,2
109.8,14.9221,2
108.724,16.1521,2
110.159,14.5121,2
111.674,12.7813,2
108.073,16.8971,2
108.154,16.8065,2
112.179,12.2029,2
108.644,16.2445,2
111.169,13.3588,2
112.048,12.3522,2
105.972,19.2995,2
110.533,14.0847,2
108.432,16.4871,2
110.305,14.3446,2
112.325,12.0346,2
105.972,19.2995,2
108.432,16.4871,2
110.305,14.3446,2
112.325,12.0346,2
109.947,14.7546,2
110.957,13.5996,2
111.462,13.0221,2
110.533,14.0847,2
107.128,17.977,2
112.048,12.3522,2
104.442,22.0511,2
104.512,21.9746,2
112.684,11.6263,2
112.765,11.563,2
108.366,16.5622,2
108.724,16.1521,2
105.841,19.4496,2
104.295,22.2195,2
107.861,17.1397,2
109.164,15.6515,2
110.24,14.4197,2
112.26,12.1097,2
108.219,16.7296,2
108.154,16.8065,2
109.229,15.5746,2
111.25,13.2647,2
109.376,15.4072,2
108.871,15.9847,2
109.881,14.8297,2
109.735,14.9971,2
111.755,12.6872,2
106.639,18.5389,2
106.704,18.4621,2
106.199,19.0396,2
106.558,18.6304,2
107.063,18.0521,2
106.134,19.1155,2
105.628,19.693,2
105.694,19.6171,2
105.123,20.2705,2
105.189,20.1946,2
107.926,17.0646,2
106.916,18.2196,2
107.209,17.8846,2
108.219,16.7296,2
108.285,16.6546,2
105.906,19.3746,2
105.694,19.6171,2
110.81,13.7688,2
109.376,15.4072,2
109.735,14.9971,2
109.881,14.8297,2
108.871,15.9847,2
109.295,15.4996,2
106.265,18.9645,2
109.229,15.5746,2
104.28,22.2351,2
104.214,22.3102,2
110.452,14.1771,2
112.472,11.8671,2
110.598,14.0096,2
111.755,12.6872,2
110.386,14.2522,2
104.214,22.3102,2
104.149,22.3853,2
109.149,15.667,2
109.083,15.7421,2
110.093,14.5871,2
110.664,13.9346,2
109.654,15.0895,2
107.568,17.4746,2
107.634,17.3995,2
108.578,16.3196,2
105.906,19.3746,2
105.841,19.4496,2
111.103,13.4321,2
111.315,13.1896,2
111.038,13.5072,2
111.608,12.8546,2
111.25,13.2647,2
107.568,17.4746,2
106.199,19.0396,2
112.553,11.7747,2
108.578,16.3196,2
108.512,16.3947,2
110.24,14.4197,2
107.861,17.1397,2
108.007,16.9722,2
112.113,12.2771,2
108.366,16.5622,2
111.543,12.9297,2
112.048,12.3522,2
112.26,12.1097,2
110.093,14.5871,2
109.522,15.2397,2
109.083,15.7421,2
111.82,12.6121,2
107.421,17.6421,2
110.598,14.0096,2
112.113,12.2771,2
106.558,18.6304,2
106.997,18.1272,2
107.063,18.0529,2
106.492,18.7047,2
112.618,11.6997,2
112.684,11.6263,2
111.103,13.4321,2
111.608,12.8546,2
110.745,13.8422,2

第86世代
f1,f2,time_count
104.068,22.4777,2
113.669,11.5601,2
104.962,20.4545,2
104.515,21.4598,3
104.515,21.4598,3
113.634,11.5624,2
112.765,11.563,2
104.512,21.9746,2
110.957,13.5996,2
105.336,20.0271,2
105.189,20.1946,2
111.967,12.4446,2
107.795,17.2165,2
105.775,19.5265,2
106.477,18.7248,2
110.027,14.6622,2
107.356,17.7171,2
108.805,16.0615,2
105.628,19.693,2
105.336,20.0271,2
108.073,16.8971,2
112.618,11.6997,2
108.937,15.9096,2
106.836,18.3148,2
106.916,18.2196,2
106.704,18.4621,2
106.346,18.8721,2
106.265,18.9645,2
107.421,17.6421,2
106.851,18.2946,2
106.492,18.7047,2
106.997,18.1272,2
110.81,13.7671,2
111.689,12.764,2
111.184,13.3415,2
112.194,12.1865,2
106.053,19.2071,2
105.043,20.3629,2
105.043,20.3621,2
107.992,16.9923,2
112.472,11.8671,2
107.487,17.5698,2
111.462,13.0221,2
111.543,12.9297,2
106.982,18.1473,2
112.553,11.7747,2
109.442,15.3321,2
109.522,15.2397,2
109.947,14.7546,2
112.048,12.3522,2
110.517,14.1048,2
108.659,16.229,2
108.497,16.4148,2
110.305,14.3446,2
110.386,14.2522,2
111.315,13.1896,2
112.325,12.0346,2
111.82,12.6121,2
111.901,12.5197,2
111.396,13.0972,2
107.275,17.8095,2
110.745,13.8422,2
107.714,17.3071,2
107.128,17.977,2
106.331,18.8923,2
107.634,17.3995,2
104.149,22.3853,2
110.891,13.6747,2
109.31,15.484,2
104.442,22.0511,2
104.361,22.1427,2
104.962,20.4545,2
105.548,19.7846,2
106.053,19.2071,2
106.134,19.1155,2
105.694,19.6171,2
104.28,22.2351,2
107.714,17.3071,2
109.295,15.4996,2
108.724,16.1521,2
108.285,16.6546,2
109.149,15.667,2
110.159,14.5121,2
112.179,12.2029,2
111.169,13.3588,2
108.644,16.2445,2
108.139,16.822,2
105.467,19.877,2
112.406,11.9422,2
110.664,13.9346,2
111.038,13.5072,2
105.972,19.2995,2
107.209,17.8846,2
111.038,13.5072,2
110.664,13.9346,2
105.123,20.2705,2
112.684,11.6263,2
105.467,19.877,2
104.512,21.9746,2
104.442,22.0511,2
112.765,11.563,2
105.482,19.8614,2
105.548,19.7846,2
108.3,16.639,2
108.366,16.5622,2
109.376,15.4072,2
108.724,16.1521,2
104.3,22.2155,2
108.871,15.9847,2
105.841,19.4496,2
109.669,15.074,2
111.755,12.6872,2
110.174,14.4965,2
110.24,14.4197,2
112.26,12.1097,2
108.219,16.7296,2
108.154,16.8065,2
109.229,15.5746,2
109.815,14.9065,2
107.861,17.1397,2
109.735,14.9971,2
106.704,18.4621,2
106.639,18.5389,2
111.25,13.2647,2
106.623,18.5545,2
106.134,19.1155,2
106.199,19.0396,2
106.558,18.6304,2
105.189,20.1946,2
105.694,19.6171,2
112.113,12.2771,2
110.452,14.1771,2
107.063,18.0529,2
110.891,13.6747,2
107.275,17.8095,2
107.861,17.1397,2
105.906,19.3746,2
108.219,16.7296,2
109.229,15.5746,2
110.81,13.7688,2
106.199,19.0396,2
104.214,22.3102,2
109.947,14.7546,2
109.881,14.8297,2
109.442,15.3321,2
111.901,12.5197,2
111.396,13.0972,2
112.472,11.8671,2
111.462,13.0221,2
110.386,14.2522,2
104.149,22.3853,2
104.214,22.3102,2
110.093,14.5871,2
109.083,15.7421,2
110.598,14.0096,2
109.654,15.0895,2
109.588,15.1646,2
108.578,16.3196,2
107.634,17.3995,2
107.568,17.4746,2
108.007,16.9722,2
105.906,19.3746,2
105.841,19.4496,2
107.926,17.0646,2
112.048,12.3522,2
110.305,14.3446,2
111.315,13.1896,2
110.24,14.4197,2
112.26,12.1097,2
108.432,16.4871,2
111.608,12.8546,2
112.325,12.0346,2
107.568,17.4746,2
111.103,13.4321,2
109.376,15.4072,2
111.543,12.9297,2
108.871,15.9847,2
108.578,16.3196,2
108.366,16.5622,2
109.8,14.9221,2
112.553,11.7747,2
111.755,12.6872,2
109.017,15.8172,2
110.533,14.0847,2
109.522,15.2397,2
109.588,15.1646,2
110.598,14.0096,2
111.82,12.6121,2
109.083,15.7421,2
110.093,14.5871,2
107.128,17.977,2
107.063,18.0521,2
106.558,18.6304,2
112.113,12.2771,2
111.103,13.4321,2
111.674,12.7813,2
111.608,12.8546,2
110.745,13.8422,2
107.926,17.0646,2
109.002,15.8373,2

第87世代
f1,f2,time_count
113.669,11.5601,2
104.068,22.4777,2
104.515,21.4598,3
104.962,20.4545,2
113.634,11.5624,2
112.765,11.563,2
104.512,21.9746,2
104.515,21.4598,3
105.972,19.2995,2
105.336,20.0271,2
107.795,17.2165,2
112.406,11.9422,2
107.209,17.8846,2
106.477,18.7248,2
110.027,14.6622,2
107.356,17.7171,2
104.361,22.1427,2
112.684,11.6263,2
111.25,13.2647,2
105.401,19.9521,2
110.452,14.1771,2
106.77,18.387,2
107.421,17.6421,2
105.189,20.1946,2
105.189,20.1946,2
109.881,14.8297,2
108.497,16.4148,2
109.017,15.8172,2
107.502,17.5497,2
110.533,14.0847,2
110.81,13.7671,2
111.184,13.3415,2
112.194,12.1865,2
105.482,19.8614,2
106.053,19.2071,2
105.043,20.3621,2
109.507,15.2598,2
111.038,13.5072,2
107.487,17.5698,2
111.543,12.9297,2
109.947,14.7546,2
109.002,15.8373,2
111.967,12.4446,2
112.048,12.3522,2
112.472,11.8671,2
112.325,12.0346,2
111.901,12.5197,2
108.3,16.639,2
111.315,13.1896,2
111.396,13.0972,2
111.82,12.6121,2
108.659,16.229,2
106.836,18.3148,2
110.305,14.3446,2
110.386,14.2522,2
104.3,22.2155,2
110.174,14.4965,2
106.639,18.5389,2
106.331,18.8923,2
110.745,13.8422,2
108.154,16.8065,2
109.669,15.074,2
107.714,17.3071,2
109.229,15.5746,2
107.128,17.977,2
104.149,22.3853,2
109.31,15.484,2
110.891,13.6747,2
104.442,22.0511,2
104.962,20.4545,2
105.043,20.3629,2
106.053,19.2071,2
105.123,20.2705,2
105.628,19.693,2
105.548,19.7846,2
105.775,19.5265,2
107.714,17.3071,2
105.694,19.6171,2
109.8,14.9221,2
108.805,16.0615,2
108.724,16.1521,2
110.159,14.5121,2
109.654,15.0895,2
111.674,12.7813,2
112.179,12.2029,2
111.169,13.3588,2
108.578,16.3196,2
106.346,18.8721,2
106.134,19.1155,2
110.957,13.5996,2
110.664,13.9346,2
107.634,17.3995,2
109.149,15.667,2
112.553,11.7747,2
107.275,17.8095,2
112.553,11.7747,2
110.957,13.5996,2
111.462,13.0221,2
109.149,15.667,2
107.634,17.3995,2
106.346,18.8721,2
104.442,22.0511,2
104.512,21.9746,2
112.765,11.563,2
105.548,19.7846,2
108.366,16.5622,2
109.376,15.4072,2
105.775,19.5265,2
108.724,16.1521,2
109.735,14.9971,2
108.219,16.7296,2
109.866,14.8498,2
105.841,19.4496,2
107.861,17.1397,2
108.805,16.0615,2
108.871,15.9847,2
111.755,12.6872,2
112.26,12.1097,2
106.704,18.4621,2
110.24,14.4197,2
107.063,18.0521,2
106.558,18.6296,2
106.199,19.0396,2
105.628,19.693,2
105.694,19.6171,2
105.123,20.2705,2
106.916,18.2196,2
107.063,18.0529,2
109.229,15.5746,2
108.937,15.9096,2
108.871,15.9847,2
108.219,16.7296,2
109.442,15.3321,2
112.26,12.1097,2
104.214,22.3102,2
104.28,22.2351,2
105.467,19.877,2
110.891,13.6747,2
110.81,13.7688,2
105.841,19.4496,2
105.906,19.3746,2
106.199,19.0396,2
106.265,18.9645,2
109.295,15.4996,2
110.24,14.4197,2
106.704,18.4621,2
109.947,14.7546,2
110.386,14.2522,2
111.967,12.4446,2
111.901,12.5197,2
111.755,12.6872,2
111.396,13.0972,2
112.472,11.8671,2
104.149,22.3853,2
104.214,22.3102,2
109.083,15.7421,2
110.093,14.5871,2
110.598,14.0096,2
109.588,15.1646,2
107.568,17.4746,2
108.139,16.822,2
108.073,16.8971,2
108.007,16.9722,2
106.851,18.2946,2
107.926,17.0646,2
107.568,17.4746,2
105.906,19.3746,2
112.618,11.6997,2
112.325,12.0346,2
112.113,12.2771,2
112.048,12.3522,2
109.735,14.9971,2
108.366,16.5622,2
108.432,16.4871,2
111.608,12.8546,2
111.543,12.9297,2
110.305,14.3446,2
111.315,13.1896,2
111.103,13.4321,2
111.038,13.5072,2
109.083,15.7421,2
109.588,15.1646,2
110.093,14.5871,2
110.598,14.0096,2
111.82,12.6121,2
105.336,20.0271,2
107.128,17.977,2
112.113,12.2771,2
106.492,18.7047,2
106.558,18.6304,2
106.997,18.1272,2
111.103,13.4321,2
111.608,12.8546,2
112.618,11.6997,2
110.745,13.8422,2
106.982,18.1473,2
109.442,15.3321,2
109.815,14.9065,2
107.926,17.0646,2
108.937,15.9096,2

第88世代
f1,f2,time_count
113.669,11.5601,2
104.068,22.4777,2
104.515,21.4598,3
104.962,20.4545,2
113.634,11.5624,2
112.765,11.563,2
104.515,21.4598,3
104.512,21.9746,2
108.578,16.3196,2
105.336,20.0271,2
105.189,20.1946,2
112.406,11.9422,2
108.659,16.229,2
110.664,13.9346,2
106.477,18.722,2
109.507,15.2598,2
110.533,14.0847,2
106.639,18.5389,2
112.684,11.6263,2
109.376,15.4072,2
108.073,16.8971,2
106.916,18.2196,2
106.77,18.387,2
107.421,17.6421,2
108.432,16.4871,2
104.28,22.2351,2
106.851,18.2946,2
108.007,16.9722,2
108.497,16.4148,2
109.017,15.8172,2
109.588,15.1646,2
106.997,18.1272,2
110.81,13.7671,2
111.674,12.7813,2
106.053,19.2071,2
105.972,19.2995,2
105.043,20.3621,2
110.027,14.6622,2
106.982,18.1473,2
109.002,15.8373,2
107.992,16.9923,2
111.462,13.0221,2
111.543,12.9297,2
112.472,11.8671,2
111.038,13.5072,2
110.957,13.5996,2
107.487,17.5698,2
110.452,14.1771,2
112.033,12.3695,2
107.275,17.8095,2
110.371,14.2723,2
107.356,17.7171,2
112.325,12.0346,2
111.82,12.6121,2
111.901,12.5197,2
111.315,13.1896,2
111.396,13.0972,2
106.331,18.8923,2
107.128,17.977,2
109.229,15.5746,2
107.714,17.3071,2
107.209,17.8846,2
106.836,18.3148,2
104.068,22.4777,2
104.442,22.0511,2
104.361,22.1427,2
106.492,18.7047,2
105.043,20.3629,2
104.962,20.4545,2
105.548,19.7846,2
106.134,19.1155,2
105.123,20.2705,2
106.053,19.2071,2
105.628,19.693,2
106.558,18.6296,2
107.795,17.2165,2
105.76,19.542,2
107.714,17.3071,2
109.8,14.9221,2
108.3,16.639,2
108.724,16.1521,2
108.805,16.0615,2
109.654,15.0895,2
111.169,13.3588,2
106.346,18.8721,2
111.755,12.6872,2
108.219,16.7296,2
109.947,14.7546,2
104.149,22.3853,2
110.891,13.6747,2
107.634,17.3995,2
112.553,11.7747,2
110.745,13.8422,2
111.755,12.6872,2
109.149,15.667,2
104.149,22.3853,2
108.219,16.7296,2
104.442,22.0511,2
112.765,11.563,2
105.482,19.8614,2
108.3,16.639,2
108.366,16.5622,2
108.724,16.1521,2
108.871,15.9847,2
107.861,17.1397,2
107.795,17.2165,2
105.775,19.5265,2
109.669,15.074,2
110.174,14.4965,2
112.194,12.1865,2
108.154,16.8065,2
111.184,13.3415,2
110.24,14.4197,2
109.31,15.484,2
105.841,19.4496,2
108.805,16.0615,2
109.866,14.8498,2
112.26,12.1097,2
106.704,18.4621,2
106.199,19.0396,2
107.063,18.0521,2
106.134,19.1155,2
105.189,20.1946,2
105.694,19.6171,2
105.628,19.693,2
105.123,20.2705,2
106.346,18.8721,2
106.558,18.6304,2
107.926,17.0646,2
109.442,15.3321,2
107.063,18.0529,2
108.937,15.9096,2
105.694,19.6171,2
109.229,15.5746,2
105.467,19.877,2
107.275,17.8095,2
106.704,18.4621,2
104.214,22.3102,2
109.881,14.8297,2
107.209,17.8846,2
105.841,19.4496,2
109.295,15.4996,2
106.265,18.9645,2
105.972,19.2995,2
111.103,13.4321,2
105.906,19.3746,2
110.957,13.5996,2
112.472,11.8671,2
111.462,13.0221,2
111.396,13.0972,2
111.901,12.5197,2
111.967,12.4446,2
111.967,12.4446,2
110.452,14.1771,2
104.214,22.3102,2
105.401,19.9521,2
110.093,14.5871,2
110.159,14.5121,2
109.588,15.1646,2
109.083,15.7421,2
110.598,14.0096,2
108.139,16.822,2
107.568,17.4746,2
107.502,17.5497,2
105.401,19.9521,2
107.568,17.4746,2
107.861,17.1397,2
106.199,19.0396,2
105.906,19.3746,2
112.618,11.6997,2
111.608,12.8546,2
111.25,13.2647,2
111.038,13.5072,2
112.048,12.3522,2
111.315,13.1896,2
112.113,12.2771,2
111.543,12.9297,2
109.735,14.9971,2
110.305,14.3446,2
112.325,12.0346,2
110.24,14.4197,2
