第0世代
f1,f2,time_count
109.522,15.2397,2
105.27,20.1114,2
105.416,19.9375,2
104.235,22.2922,2
110.452,14.1771,2
104.361,22.1427,2
104.507,21.9752,2
111.543,12.9297,2
110.533,14.0847,2
108.497,16.4138,2
105.482,19.8597,2
106.997,18.1272,2
109.735,14.9971,2
112.113,12.2771,2
107.568,17.4746,2
109.295,15.4996,2
106.77,18.3888,2
108.724,16.1521,2
108.856,16.0037,2
109.947,14.7546,2
106.411,18.7988,2
106.053,19.2071,2
106.558,18.6296,2
104.361,22.1427,2
103.869,23.6737,1
106.836,18.3137,2
104.214,22.3119,2
106.477,18.7237,2
107.144,17.9605,2
106.639,18.538,2
107.992,16.9913,2
108.578,16.3196,2
108.073,16.8971,2
109.017,15.8172,2
110.027,14.6622,2
104.068,22.4794,2
104.149,22.3853,2
106.492,18.7047,2
111.901,12.5197,2
110.386,14.2522,2
112.391,11.9613,2
108.856,16.0037,2
108.937,15.9096,2
107.861,17.1397,2
107.421,17.6421,2
107.341,17.7362,2
105.123,20.2705,2
110.159,14.5129,2
110.24,14.4197,2
108.659,16.228,2
108.219,16.7296,2
111.462,13.0221,2
109.002,15.8363,2
111.038,13.5072,2
110.957,13.5996,2
110.012,14.6813,2
112.472,11.8671,2
112.553,11.7747,2
111.886,12.5388,2
112.194,12.1856,2
111.396,13.0972,2
111.315,13.1896,2
110.876,13.6938,2
108.644,16.2454,2
107.634,17.4013,2
106.118,19.1338,2
106.623,18.5563,2
107.128,17.9788,2
109.149,15.6688,2
111.608,12.8546,2
111.689,12.7631,2
109.8,14.9221,2
106.265,18.9645,2
105.841,19.4496,2
107.275,17.8095,2
107.78,17.2321,2
105.76,19.5438,2
105.255,20.1213,2
112.048,12.3522,2
111.967,12.4446,2
108.139,16.8229,2
111.967,12.4446,2
112.048,12.3522,2
105.921,19.36,2
105.841,19.4496,2
105.775,19.5339,2
112.684,11.6246,2
105.416,19.9375,2
105.987,19.2822,2
106.28,18.949,2
106.346,18.8721,2
109.866,14.8488,2
105.189,20.1946,2
107.502,17.5505,2
111.689,12.7631,2
111.755,12.6872,2
109.229,15.5746,2
107.209,17.8846,2
109.164,15.6505,2
106.134,19.1155,2
108.724,16.1521,2
112.26,12.1097,2
111.25,13.2647,2
111.184,13.3406,2
110.679,13.9181,2
110.745,13.8422,2
107.649,17.383,2
106.704,18.4621,2
105.628,19.693,2
108.285,16.6546,2
108.219,16.7296,2
107.926,17.0646,2
108.366,16.5622,2
108.432,16.4871,2
109.229,15.5746,2
107.714,17.3071,2
109.376,15.4072,2
110.745,13.8422,2
110.891,13.6747,2
110.957,13.5996,2
107.209,17.8846,2
111.25,13.2647,2
106.199,19.0396,2
110.305,14.3446,2
110.24,14.4197,2
111.315,13.1896,2
109.881,14.8297,2
111.103,13.4321,2
109.442,15.3321,2
111.396,13.0972,2
111.462,13.0221,2
110.093,14.5871,2
110.598,14.0096,2
110.664,13.9346,2
112.684,11.6246,2
112.179,12.2021,2
111.169,13.3571,2
112.618,11.6997,2
105.548,19.7846,2
111.038,13.5072,2
112.26,12.1097,2
112.618,11.6997,2
112.553,11.7747,2
105.987,19.2822,2
112.325,12.0346,2
110.598,14.0096,2
109.083,15.7421,2
111.755,12.6872,2
111.82,12.6121,2
104.977,20.4371,2
105.043,20.3621,2
107.063,18.0521,2
111.103,13.4321,2
108.073,16.8971,2
108.578,16.3196,2
110.159,14.5129,2
110.093,14.5871,2
112.391,11.9613,2
111.82,12.6121,2
112.325,12.0346,2
104.149,22.3853,2
105.043,20.3621,2
105.108,20.2888,2
105.694,19.6171,2
109.361,15.4262,2
106.704,18.4621,2
108.3,16.639,2
110.371,14.2713,2
110.81,13.7671,2
110.305,14.3446,2
107.437,17.6276,2
108.937,15.9096,2
107.29,17.795,2
109.815,14.9065,2
107.992,16.9913,2
109.507,15.2588,2
109.083,15.7421,2
108.432,16.4871,2
107.063,18.0521,2
105.548,19.7846,2
105.613,19.7113,2
106.346,18.8721,2
105.189,20.1946,2
107.795,17.2188,2
107.846,17.1587,2
107.341,17.7362,2
108.351,16.5812,2

第94世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.977,20.4371,2
104.068,22.4794,2
103.869,23.6737,1
113.634,11.5601,2
112.765,11.563,2
104.515,21.4616,3
104.507,21.9752,2
104.515,21.4616,3
104.51,21.4668,3
112.472,11.8671,2
106.932,18.2051,2
105.336,20.0271,2
110.452,14.1771,2
104.361,22.1427,2
108.139,16.8229,2
105.921,19.36,2
109.669,15.073,2
109.588,15.1646,2
104.068,22.4794,2
104.235,22.2922,2
107.502,17.5505,2
106.199,19.0396,2
107.714,17.3071,2
111.608,12.8546,2
112.113,12.2771,2
105.694,19.6171,2
107.568,17.4746,2
108.79,16.0771,2
107.926,17.0646,2
106.558,18.6296,2
104.361,22.1427,2
103.869,23.6737,1
107.421,17.6421,2
109.522,15.2397,2
106.477,18.7237,2
106.134,19.1155,2
105.775,19.5339,2
109.164,15.6505,2
106.639,18.538,2
108.497,16.4138,2
107.992,16.9913,2
108.578,16.3196,2
110.027,14.6622,2
109.017,15.8172,2
104.149,22.3853,2
106.492,18.7047,2
109.881,14.8297,2
107.861,17.1397,2
110.891,13.6747,2
112.391,11.9613,2
107.341,17.7362,2
108.937,15.9096,2
108.856,16.0037,2
109.376,15.4072,2
106.836,18.3137,2
110.159,14.5129,2
110.24,14.4197,2
108.219,16.7296,2
111.967,12.4446,2
112.553,11.7747,2
110.533,14.0847,2
111.543,12.9297,2
111.462,13.0221,2
110.957,13.5996,2
111.038,13.5072,2
109.507,15.2588,2
112.048,12.3522,2
111.689,12.7631,2
106.28,18.949,2
112.194,12.1856,2
110.679,13.9181,2
111.396,13.0972,2
110.371,14.2713,2
111.315,13.1896,2
109.361,15.4262,2
110.876,13.6938,2
105.613,19.7113,2
105.108,20.2888,2
107.128,17.9788,2
106.623,18.5563,2
107.634,17.4013,2
110.664,13.9346,2
106.118,19.1338,2
112.179,12.2021,2
107.437,17.6276,2
111.674,12.7796,2
108.285,16.6546,2
106.265,18.9645,2
106.836,18.3137,2
105.416,19.9375,2
107.78,17.2321,2
107.275,17.8095,2
105.841,19.4496,2
105.76,19.5438,2
108.073,16.8971,2
104.507,21.9752,2
112.684,11.6246,2
112.765,11.563,2
105.416,19.9375,2
106.997,18.1272,2
105.482,19.8597,2
105.987,19.2822,2
106.346,18.8721,2
108.351,16.5812,2
109.866,14.8488,2
111.755,12.6872,2
111.25,13.2647,2
107.209,17.8846,2
107.144,17.9605,2
108.659,16.228,2
108.724,16.1521,2
109.229,15.5746,2
109.735,14.9971,2
111.184,13.3406,2
110.745,13.8422,2
112.26,12.1097,2
106.704,18.4621,2
105.628,19.693,2
107.649,17.383,2
105.189,20.1946,2
110.745,13.8422,2
107.209,17.8846,2
111.315,13.1896,2
108.219,16.7296,2
108.366,16.5622,2
108.432,16.4871,2
106.411,18.7988,2
105.548,19.7846,2
106.77,18.3888,2
110.24,14.4197,2
110.305,14.3446,2
111.103,13.4321,2
109.947,14.7546,2
109.735,14.9971,2
110.81,13.7671,2
109.442,15.3321,2
109.295,15.4996,2
110.957,13.5996,2
109.229,15.5746,2
110.093,14.5871,2
110.598,14.0096,2
111.396,13.0972,2
110.386,14.2522,2
111.901,12.5197,2
111.169,13.3571,2
112.684,11.6246,2
112.618,11.6997,2
112.26,12.1097,2
111.038,13.5072,2
112.325,12.0346,2
105.987,19.2822,2
112.048,12.3522,2
106.053,19.2071,2
111.543,12.9297,2
105.482,19.8597,2
112.553,11.7747,2
110.533,14.0847,2
111.755,12.6872,2
111.82,12.6121,2
109.083,15.7421,2
104.977,20.4371,2
106.997,18.1272,2
107.063,18.0521,2
105.043,20.3621,2
111.103,13.4321,2
108.578,16.3196,2
108.644,16.2454,2
110.159,14.5129,2
110.093,14.5871,2
111.82,12.6121,2
112.391,11.9613,2
112.325,12.0346,2
111.886,12.5388,2
104.214,22.3119,2
104.149,22.3853,2
105.043,20.3621,2
106.704,18.4621,2
107.795,17.2175,2
106.77,18.3888,2
105.189,20.1946,2
109.295,15.4996,2
108.3,16.639,2
105.255,20.1213,2
108.856,16.0037,2
110.81,13.7671,2
108.937,15.9096,2
109.815,14.9065,2
107.29,17.795,2
109.947,14.7546,2
109.002,15.8363,2
110.012,14.6813,2
107.992,16.9913,2
109.442,15.3321,2
108.497,16.4138,2
108.432,16.4871,2
109.083,15.7421,2
106.053,19.2071,2
107.063,18.0521,2

第95世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.515,21.4616,3
104.068,22.4794,2
103.869,23.6737,1
112.765,11.563,2
113.634,11.5601,2
104.977,20.4371,2
104.977,20.4371,2
104.507,21.9752,2
104.51,21.4668,3
105.336,20.0271,2
105.841,19.4496,2
105.255,20.1213,2
104.361,22.1427,2
105.108,20.2888,2
109.669,15.073,2
107.341,17.7362,2
111.25,13.2647,2
107.714,17.3071,2
106.346,18.8721,2
112.618,11.6997,2
110.598,14.0096,2
110.305,14.3446,2
109.815,14.9065,2
108.79,16.0771,2
106.411,18.7988,2
106.558,18.6296,2
104.361,22.1427,2
104.235,22.2922,2
103.869,23.6737,1
107.421,17.6421,2
106.932,18.2051,2
106.836,18.3137,2
104.214,22.3119,2
106.477,18.7237,2
107.144,17.9605,2
105.628,19.693,2
107.649,17.383,2
107.992,16.9913,2
108.497,16.4138,2
108.578,16.3196,2
110.027,14.6622,2
104.149,22.3853,2
104.068,22.4794,2
108.366,16.5622,2
108.856,16.0037,2
109.376,15.4072,2
105.189,20.1946,2
110.24,14.4197,2
108.659,16.228,2
108.154,16.8055,2
109.164,15.6505,2
111.462,13.0221,2
110.012,14.6813,2
109.002,15.8363,2
111.543,12.9297,2
111.038,13.5072,2
110.452,14.1771,2
112.048,12.3522,2
112.553,11.7747,2
110.533,14.0847,2
111.886,12.5388,2
111.689,12.7631,2
111.184,13.3406,2
106.28,18.949,2
112.194,12.1856,2
111.396,13.0972,2
111.315,13.1896,2
110.371,14.2713,2
110.876,13.6938,2
109.361,15.4262,2
106.623,18.5563,2
108.644,16.2454,2
105.613,19.7113,2
110.664,13.9346,2
109.149,15.6679,2
107.437,17.6276,2
112.179,12.2021,2
109.588,15.1646,2
109.735,14.9971,2
106.265,18.9645,2
105.921,19.36,2
107.275,17.8095,2
107.78,17.2321,2
104.507,21.9752,2
108.073,16.8971,2
108.937,15.9096,2
111.967,12.4446,2
110.159,14.5129,2
110.159,14.5129,2
112.472,11.8671,2
110.957,13.5996,2
105.416,19.9375,2
104.507,21.9752,2
105.775,19.5339,2
112.684,11.6246,2
107.846,17.1587,2
105.482,19.8597,2
106.982,18.1462,2
105.921,19.36,2
105.987,19.2822,2
107.502,17.5505,2
109.866,14.8488,2
109.229,15.5746,2
110.745,13.8422,2
106.704,18.4621,2
105.694,19.6171,2
107.502,17.5505,2
107.568,17.4746,2
111.755,12.6872,2
108.724,16.1521,2
107.209,17.8846,2
106.199,19.0396,2
108.219,16.7296,2
109.735,14.9971,2
112.26,12.1097,2
110.679,13.9181,2
106.639,18.538,2
109.588,15.1646,2
109.522,15.2397,2
110.81,13.7671,2
107.926,17.0646,2
108.432,16.4871,2
110.891,13.6747,2
108.285,16.6546,2
108.219,16.7296,2
106.785,18.3789,2
107.209,17.8846,2
109.295,15.4996,2
111.315,13.1896,2
109.442,15.3321,2
106.199,19.0396,2
110.24,14.4197,2
109.947,14.7546,2
109.881,14.8297,2
110.452,14.1771,2
110.386,14.2522,2
111.755,12.6872,2
111.396,13.0972,2
112.406,11.9422,2
111.901,12.5197,2
111.462,13.0221,2
108.724,16.1521,2
111.674,12.7796,2
111.608,12.8546,2
112.684,11.6246,2
111.103,13.4321,2
111.169,13.3571,2
112.113,12.2771,2
112.553,11.7747,2
109.229,15.5746,2
111.608,12.8546,2
111.543,12.9297,2
112.325,12.0346,2
111.038,13.5072,2
105.482,19.8597,2
105.548,19.7846,2
112.113,12.2771,2
111.103,13.4321,2
112.048,12.3522,2
105.987,19.2822,2
106.053,19.2071,2
109.017,15.8172,2
110.533,14.0847,2
109.083,15.7421,2
111.82,12.6121,2
110.093,14.5871,2
105.043,20.3621,2
106.997,18.1272,2
104.977,20.4371,2
107.063,18.0521,2
109.083,15.7421,2
108.578,16.3196,2
108.139,16.8229,2
110.093,14.5871,2
111.82,12.6121,2
112.391,11.9613,2
112.325,12.0346,2
104.149,22.3853,2
105.043,20.3621,2
107.795,17.2175,2
105.76,19.5438,2
109.295,15.4996,2
108.856,16.0037,2
105.189,20.1946,2
106.77,18.3888,2
108.3,16.639,2
110.81,13.7671,2
107.29,17.795,2
109.947,14.7546,2
107.926,17.0646,2
107.992,16.9913,2
109.442,15.3321,2
107.128,17.9788,2
108.497,16.4138,2
106.118,19.1338,2
106.053,19.2071,2
107.063,18.0521,2
107.634,17.4013,2

第96世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.656,21.2978,3
104.068,22.4794,2
103.869,23.6737,1
113.634,11.5601,2
112.765,11.563,2
104.977,20.4371,2
104.51,21.4668,3
104.507,21.9752,2
104.977,20.4371,2
106.836,18.3137,2
104.515,21.4616,3
108.073,16.8971,2
109.522,15.2397,2
105.255,20.1213,2
110.957,13.5996,2
104.426,22.0694,2
106.118,19.1338,2
105.416,19.9375,2
106.558,18.6296,2
106.932,18.2051,2
109.669,15.073,2
108.366,16.5622,2
111.25,13.2647,2
112.26,12.1097,2
110.745,13.8422,2
107.714,17.3071,2
111.967,12.4446,2
105.694,19.6171,2
110.305,14.3446,2
108.432,16.4871,2
106.411,18.7988,2
105.548,19.7846,2
104.235,22.2922,2
103.869,23.6737,1
104.507,21.9752,2
105.336,20.0271,2
105.775,19.5339,2
106.199,19.0396,2
107.502,17.5497,2
107.992,16.9913,2
108.497,16.4138,2
108.578,16.3196,2
109.017,15.8172,2
104.068,22.4794,2
106.997,18.1272,2
106.477,18.7237,2
109.881,14.8297,2
107.341,17.7362,2
112.406,11.9422,2
107.861,17.1397,2
108.937,15.9096,2
110.386,14.2522,2
108.856,16.0037,2
105.123,20.2705,2
110.174,14.4955,2
109.164,15.6505,2
108.154,16.8055,2
111.462,13.0221,2
110.012,14.6813,2
112.472,11.8671,2
112.553,11.7747,2
110.452,14.1771,2
112.033,12.3704,2
111.543,12.9297,2
109.002,15.8363,2
111.038,13.5072,2
112.391,11.9613,2
112.194,12.1856,2
111.315,13.1896,2
110.371,14.2713,2
108.3,16.639,2
109.361,15.4262,2
106.623,18.5563,2
110.664,13.9346,2
108.644,16.2454,2
107.634,17.4013,2
105.108,20.2888,2
107.128,17.9788,2
108.139,16.8229,2
112.179,12.2021,2
111.674,12.7796,2
109.588,15.1646,2
109.8,14.9221,2
108.285,16.6546,2
106.265,18.9645,2
104.214,22.3119,2
105.921,19.36,2
105.841,19.4496,2
105.336,20.0271,2
107.78,17.2321,2
107.275,17.8095,2
106.77,18.3888,2
109.442,15.3321,2
109.442,15.3321,2
111.396,13.0972,2
105.841,19.4496,2
112.765,11.563,2
112.684,11.6246,2
107.846,17.1587,2
105.482,19.8597,2
107.487,17.5688,2
105.921,19.36,2
105.987,19.2822,2
106.346,18.8721,2
111.755,12.6872,2
111.689,12.7631,2
107.209,17.8846,2
105.189,20.1946,2
109.229,15.5746,2
108.659,16.228,2
108.724,16.1521,2
107.144,17.9605,2
108.219,16.7296,2
110.679,13.9181,2
111.184,13.3406,2
106.639,18.538,2
106.704,18.4621,2
105.628,19.693,2
107.649,17.383,2
104.361,22.1427,2
109.588,15.1646,2
111.82,12.6121,2
109.376,15.4072,2
108.219,16.7296,2
110.81,13.7671,2
109.229,15.5746,2
109.295,15.4996,2
110.891,13.6747,2
111.608,12.8546,2
106.199,19.0396,2
109.947,14.7546,2
106.477,18.7237,2
111.315,13.1896,2
110.24,14.4197,2
111.462,13.0221,2
112.472,11.8671,2
111.901,12.5197,2
110.452,14.1771,2
108.79,16.0771,2
110.598,14.0096,2
111.103,13.4321,2
111.169,13.3571,2
112.684,11.6246,2
112.113,12.2771,2
112.618,11.6997,2
111.543,12.9297,2
105.482,19.8597,2
107.926,17.0646,2
107.568,17.4746,2
112.553,11.7747,2
112.113,12.2771,2
111.038,13.5072,2
107.209,17.8846,2
106.053,19.2071,2
112.618,11.6997,2
111.755,12.6872,2
110.093,14.5871,2
110.598,14.0096,2
109.083,15.7421,2
110.533,14.0847,2
107.063,18.0521,2
105.043,20.3621,2
109.083,15.7421,2
109.149,15.6679,2
108.578,16.3196,2
110.159,14.5129,2
110.093,14.5871,2
111.886,12.5388,2
112.325,12.0346,2
104.149,22.3853,2
105.043,20.3621,2
105.76,19.5438,2
108.805,16.0615,2
109.295,15.4996,2
106.704,18.4621,2
110.81,13.7671,2
107.992,16.9913,2
108.937,15.9096,2
109.947,14.7546,2
107.29,17.795,2
107.437,17.6276,2
107.926,17.0646,2
107.063,18.0521,2
108.497,16.4138,2
107.568,17.4746,2
106.053,19.2071,2
105.613,19.7113,2
106.346,18.8721,2
105.189,20.1946,2
111.82,12.6121,2
109.815,14.9065,2
104.361,22.1427,2
104.361,22.1427,2
106.785,18.3789,2
107.795,17.2175,2
107.341,17.7362,2
106.982,18.1462,2
108.856,16.0037,2

第97世代
f1,f2,time_count
113.634,11.5601,2
103.869,23.6737,1
104.068,22.4794,2
104.661,21.2931,3
103.869,23.6737,1
113.634,11.5601,2
112.765,11.563,2
104.977,20.4371,2
104.507,21.9752,2
104.51,21.4668,3
104.977,20.4371,2
104.515,21.4616,3
104.656,21.2978,3
109.522,15.2397,2
105.255,20.1213,2
110.957,13.5996,2
104.149,22.3853,2
106.118,19.1338,2
110.012,14.6813,2
111.396,13.0972,2
110.891,13.6747,2
104.068,22.4794,2
105.987,19.2822,2
109.881,14.8297,2
109.735,14.9971,2
110.24,14.4197,2
108.724,16.1521,2
111.103,13.4321,2
111.608,12.8546,2
105.694,19.6171,2
108.432,16.4871,2
106.411,18.7988,2
105.548,19.7846,2
104.235,22.2922,2
104.361,22.1427,2
103.869,23.6737,1
107.356,17.7171,2
106.836,18.3137,2
106.932,18.2051,2
104.426,22.0694,2
105.336,20.0271,2
107.144,17.9605,2
106.199,19.0396,2
105.775,19.5339,2
105.628,19.693,2
107.649,17.383,2
106.639,18.538,2
107.992,16.9913,2
108.073,16.8971,2
108.497,16.4138,2
109.017,15.8172,2
110.093,14.5871,2
106.558,18.6296,2
110.386,14.2522,2
108.856,16.0037,2
111.901,12.5197,2
108.366,16.5622,2
109.376,15.4072,2
105.123,20.2705,2
112.048,12.3522,2
108.659,16.228,2
111.527,12.9479,2
112.472,11.8671,2
112.553,11.7747,2
110.533,14.0847,2
111.886,12.5388,2
112.391,11.9613,2
111.689,12.7631,2
106.28,18.9564,2
110.371,14.2713,2
111.315,13.1896,2
110.81,13.7671,2
109.815,14.9065,2
108.644,16.2454,2
105.613,19.7113,2
105.108,20.2888,2
110.159,14.5129,2
107.634,17.4013,2
109.149,15.6679,2
111.169,13.3571,2
111.674,12.7796,2
109.669,15.073,2
109.588,15.1646,2
109.8,14.9221,2
108.285,16.6546,2
108.79,16.0771,2
105.841,19.4496,2
105.336,20.0271,2
107.437,17.6276,2
105.416,19.9375,2
107.275,17.8095,2
106.77,18.3888,2
105.76,19.5438,2
105.921,19.36,2
108.578,16.3196,2
106.477,18.7237,2
111.038,13.5072,2
109.442,15.3321,2
110.452,14.1771,2
112.684,11.6246,2
106.477,18.7237,2
108.578,16.3196,2
109.442,15.3321,2
111.038,13.5072,2
105.921,19.36,2
105.841,19.4496,2
106.346,18.8721,2
112.765,11.563,2
107.846,17.1587,2
107.487,17.5688,2
106.982,18.1462,2
105.482,19.8597,2
105.416,19.9375,2
108.351,16.5812,2
111.755,12.6872,2
108.219,16.7296,2
112.194,12.1856,2
112.26,12.1097,2
105.189,20.1946,2
107.209,17.8846,2
108.154,16.8055,2
109.229,15.5746,2
109.164,15.6505,2
111.25,13.2647,2
111.184,13.3406,2
110.174,14.4955,2
110.745,13.8422,2
109.669,15.073,2
106.704,18.4621,2
107.714,17.3071,2
109.083,15.7421,2
109.588,15.1646,2
107.209,17.8846,2
110.745,13.8422,2
110.81,13.7671,2
107.568,17.4746,2
107.714,17.3071,2
110.305,14.3446,2
107.78,17.2321,2
106.199,19.0396,2
109.947,14.7546,2
109.295,15.4996,2
109.229,15.5746,2
111.25,13.2647,2
111.315,13.1896,2
106.785,18.3789,2
111.967,12.4446,2
112.472,11.8671,2
111.462,13.0221,2
112.406,11.9422,2
110.598,14.0096,2
110.664,13.9346,2
112.179,12.2021,2
112.113,12.2771,2
112.618,11.6997,2
107.502,17.5497,2
106.053,19.2071,2
105.482,19.8597,2
112.618,11.6997,2
107.861,17.1397,2
107.926,17.0646,2
111.543,12.9297,2
112.113,12.2771,2
112.553,11.7747,2
112.325,12.0346,2
112.26,12.1097,2
108.219,16.7296,2
111.82,12.6121,2
111.755,12.6872,2
110.598,14.0096,2
110.533,14.0847,2
105.043,20.3621,2
106.997,18.1272,2
107.063,18.0521,2
108.073,16.8971,2
108.139,16.8229,2
110.093,14.5871,2
111.967,12.4446,2
112.033,12.3704,2
111.462,13.0221,2
109.083,15.7421,2
111.82,12.6121,2
112.325,12.0346,2
104.214,22.3119,2
105.043,20.3621,2
109.361,15.4262,2
107.795,17.2175,2
108.3,16.639,2
106.704,18.4621,2
108.805,16.0615,2
110.305,14.3446,2
109.947,14.7546,2
107.29,17.795,2
108.937,15.9096,2
109.002,15.8363,2
107.926,17.0646,2
106.053,19.2071,2
106.623,18.5563,2
106.558,18.6296,2
107.128,17.9788,2

第98世代
f1,f2,time_count
103.869,23.6737,1
103.869,23.6737,1
113.634,11.5601,2
104.068,22.4794,2
104.977,20.4371,2
104.661,21.2931,3
112.765,11.563,2
113.634,11.5601,2
104.507,21.9752,2
104.51,21.4668,3
104.361,22.1427,2
105.336,20.0271,2
106.836,18.3137,2
104.235,22.2922,2
104.515,21.4616,3
110.957,13.5996,2
107.356,17.7171,2
110.452,14.1771,2
104.149,22.3853,2
104.426,22.0694,2
106.28,18.9564,2
110.664,13.9346,2
110.012,14.6813,2
111.396,13.0972,2
110.891,13.6747,2
108.937,15.9096,2
104.656,21.2978,3
106.346,18.8721,2
105.987,19.2822,2
108.856,16.0037,2
109.735,14.9971,2
109.588,15.1646,2
111.608,12.8546,2
108.432,16.4871,2
107.437,17.6276,2
107.568,17.4746,2
105.548,19.7846,2
107.063,18.0521,2
104.068,22.4794,2
103.869,23.6737,1
104.214,22.3119,2
106.134,19.1155,2
107.144,17.9605,2
107.649,17.383,2
107.992,16.9913,2
108.073,16.8971,2
107.502,17.5497,2
108.512,16.3947,2
110.093,14.5871,2
106.997,18.1272,2
105.255,20.1213,2
106.558,18.6296,2
106.477,18.7237,2
110.386,14.2522,2
107.861,17.1397,2
111.901,12.5197,2
111.543,12.9297,2
110.174,14.4955,2
109.164,15.6505,2
109.002,15.8363,2
109.507,15.2578,2
112.538,11.7929,2
111.038,13.5072,2
112.033,12.3704,2
107.29,17.795,2
108.497,16.4138,2
112.391,11.9613,2
111.886,12.5388,2
111.689,12.7631,2
111.184,13.3406,2
110.745,13.8422,2
112.194,12.1856,2
110.371,14.2713,2
111.315,13.1896,2
106.623,18.5563,2
109.654,15.0895,2
107.128,17.9788,2
108.644,16.2454,2
105.613,19.7113,2
108.139,16.8229,2
108.285,16.6546,2
105.416,19.9375,2
105.921,19.36,2
105.841,19.4496,2
107.78,17.2321,2
107.275,17.8095,2
105.76,19.5438,2
106.199,19.0396,2
106.77,18.3888,2
106.932,18.2051,2
110.81,13.7671,2
110.81,13.7671,2
106.932,18.2051,2
105.775,19.5339,2
105.841,19.4496,2
112.684,11.6246,2
105.482,19.8597,2
105.416,19.9375,2
107.487,17.5688,2
105.921,19.36,2
108.351,16.5812,2
109.361,15.4262,2
109.881,14.8297,2
109.815,14.9065,2
108.724,16.1521,2
111.755,12.6872,2
105.694,19.6171,2
108.659,16.228,2
107.209,17.8846,2
109.229,15.5746,2
106.199,19.0396,2
108.219,16.7296,2
109.669,15.073,2
110.24,14.4197,2
111.25,13.2647,2
112.26,12.1097,2
106.704,18.4621,2
107.714,17.3071,2
106.639,18.538,2
105.189,20.1946,2
105.628,19.693,2
109.8,14.9221,2
109.083,15.7421,2
111.25,13.2647,2
108.366,16.5622,2
110.305,14.3446,2
110.24,14.4197,2
108.219,16.7296,2
107.926,17.0646,2
107.714,17.3071,2
110.745,13.8422,2
107.209,17.8846,2
109.947,14.7546,2
111.315,13.1896,2
106.785,18.3789,2
109.881,14.8297,2
109.229,15.5746,2
109.376,15.4072,2
106.477,18.7237,2
109.442,15.3321,2
112.406,11.9422,2
111.967,12.4446,2
108.79,16.0771,2
110.598,14.0096,2
111.169,13.3571,2
112.684,11.6246,2
112.618,11.6997,2
111.103,13.4321,2
112.113,12.2771,2
112.179,12.2021,2
111.674,12.7796,2
105.482,19.8597,2
112.113,12.2771,2
112.325,12.0346,2
112.048,12.3522,2
106.053,19.2071,2
111.103,13.4321,2
106.411,18.7988,2
112.618,11.6997,2
112.553,11.7747,2
111.038,13.5072,2
108.578,16.3196,2
112.472,11.8671,2
109.017,15.8172,2
111.462,13.0221,2
111.755,12.6872,2
111.82,12.6121,2
110.598,14.0096,2
110.533,14.0847,2
104.977,20.4371,2
105.043,20.3621,2
109.149,15.6679,2
108.578,16.3196,2
108.073,16.8971,2
109.442,15.3321,2
111.462,13.0221,2
110.093,14.5871,2
110.159,14.5129,2
111.967,12.4446,2
111.527,12.9479,2
112.325,12.0346,2
111.82,12.6121,2
105.043,20.3621,2
105.108,20.2888,2
108.805,16.0615,2
108.3,16.639,2
106.704,18.4621,2
106.411,18.7988,2
105.189,20.1946,2
107.795,17.2175,2
105.255,20.1213,2
109.31,15.484,2
110.305,14.3446,2
107.992,16.9913,2
109.947,14.7546,2
106.558,18.6296,2
106.118,19.1338,2
106.053,19.2071,2
105.694,19.6171,2
107.926,17.0646,2

第99世代
f1,f2,time_count
103.869,23.6737,1
113.634,11.5601,2
104.068,22.4794,2
104.977,20.4371,2
104.661,21.2931,3
103.869,23.6737,1
113.634,11.5601,2
112.765,11.563,2
104.507,21.9752,2
104.51,21.4668,3
105.336,20.0271,2
104.656,21.2978,3
108.139,16.8229,2
105.108,20.2888,2
110.533,14.0847,2
106.28,18.9564,2
106.346,18.8721,2
107.861,17.1397,2
104.235,22.2922,2
109.735,14.9971,2
108.724,16.1521,2
111.608,12.8546,2
109.083,15.7421,2
112.472,11.8671,2
109.31,15.484,2
107.437,17.6276,2
103.869,23.6737,1
104.361,22.1427,2
104.361,22.1427,2
106.851,18.2946,2
104.426,22.0694,2
106.134,19.1155,2
105.775,19.5339,2
107.144,17.9605,2
106.639,18.538,2
107.502,17.5497,2
108.512,16.3947,2
108.073,16.8971,2
109.017,15.8172,2
104.068,22.4794,2
104.149,22.3853,2
106.558,18.6296,2
105.255,20.1213,2
108.366,16.5622,2
108.856,16.0037,2
108.937,15.9096,2
109.376,15.4072,2
